Title (civil servce title for civil service libraries),Other Title (if different than civil service title),Annual Salary,Hourly Rate (Part-Time),Part-Time
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
